time;value
2020-12-01T06:00:00.201000Z;1
2020-12-01T07:00:00.203000Z;1
2020-12-01T08:00:00.204000Z;1
2020-12-01T09:00:00.206000Z;1
2020-12-01T10:00:00.207000Z;1
2020-12-01T11:00:00.210000Z;1
2020-12-01T12:00:00.211000Z;1
2020-12-01T13:00:00.213000Z;1
2020-12-01T14:00:00.214000Z;1
2020-12-01T15:00:00.217000Z;1
2020-12-01T16:00:00.218000Z;1
2020-12-01T17:00:00.681000Z;1
2020-12-01T18:00:00.683000Z;1
2020-12-01T19:00:01.135000Z;1
2020-12-01T20:00:00.139000Z;1
2020-12-01T21:00:00.140000Z;1
2020-12-01T22:00:00.142000Z;1
2020-12-01T23:00:00.144000Z;1
2020-12-02T00:00:00.146000Z;1
2020-12-02T01:00:00.148000Z;1
2020-12-02T02:00:00.150000Z;1
2020-12-02T03:00:00.151000Z;1
2020-12-02T04:00:00.154000Z;1
2020-12-02T05:00:00.155000Z;1
2020-12-02T06:00:00.156000Z;1
2020-12-02T07:00:00.159000Z;1
2020-12-02T08:00:00.160000Z;1
2020-12-02T09:00:00.161000Z;1
2020-12-02T10:00:00.164000Z;1
2020-12-02T11:00:00.981000Z;1
2020-12-02T12:00:00.987000Z;1
2020-12-02T13:00:01.531000Z;1
2020-12-02T14:00:01.426000Z;1
2020-12-02T15:00:00.429000Z;1
2020-12-02T16:00:00.430000Z;1
2020-12-02T17:00:00.432000Z;1
2020-12-02T18:00:02.109000Z;1
2020-12-02T19:00:00.112000Z;1
2020-12-02T20:00:00.114000Z;1
2020-12-02T21:00:00.115000Z;1
2020-12-02T22:00:00.707000Z;1
2020-12-02T23:00:06.947000Z;1
2020-12-03T00:00:01.504000Z;1
2020-12-03T01:00:03.065000Z;1
2020-12-03T02:00:00.068000Z;1
2020-12-03T03:00:00.074000Z;1
2020-12-03T04:00:00.075000Z;1
2020-12-03T05:00:00.077000Z;1
2020-12-03T06:00:00.080000Z;1
2020-12-03T07:00:00.083000Z;1
2020-12-03T08:00:00.086000Z;1
2020-12-03T09:00:00.088000Z;1
2020-12-03T10:00:01.060000Z;1
2020-12-03T11:00:00.062000Z;1
2020-12-03T12:00:00.064000Z;1
2020-12-03T13:00:00.067000Z;1
2020-12-03T14:00:00.069000Z;1
2020-12-03T15:00:00.073000Z;1
2020-12-03T16:00:00.076000Z;1
2020-12-03T17:00:00.079000Z;1
2020-12-03T18:00:00.081000Z;1
2020-12-03T19:00:00.083000Z;1
2020-12-03T20:00:00.086000Z;1
2020-12-03T21:00:00.087000Z;1
2020-12-03T22:00:01.448000Z;1
2020-12-03T23:00:00.476000Z;1
2020-12-04T00:00:00.477000Z;1
2020-12-04T01:00:00.699000Z;1
2020-12-04T02:00:03.554000Z;1
2020-12-04T03:00:01.064000Z;1
2020-12-04T04:00:00.067000Z;1
2020-12-04T05:00:00.069000Z;1
2020-12-04T06:00:00.073000Z;1
2020-12-04T07:00:00.075000Z;1
2020-12-04T08:00:00.079000Z;1
2020-12-04T09:00:00.080000Z;1
2020-12-04T10:00:00.083000Z;1
2020-12-04T11:00:00.087000Z;1
2020-12-04T12:00:00.091000Z;1
2020-12-04T13:00:01.168000Z;1
2020-12-04T14:00:00.171000Z;1
2020-12-04T15:00:00.173000Z;1
2020-12-04T16:00:00.174000Z;1
2020-12-04T17:00:00.177000Z;1
2020-12-04T18:00:00.178000Z;1
2020-12-04T19:00:00.965000Z;1
2020-12-04T20:00:01.818000Z;1
2020-12-04T21:00:00.821000Z;1
2020-12-04T22:00:03.155000Z;1
2020-12-04T23:00:00.159000Z;1
2020-12-05T00:00:01.086000Z;1
2020-12-05T01:00:01.174000Z;1
2020-12-05T02:00:00.178000Z;1
2020-12-05T03:00:00.179000Z;1
2020-12-05T04:00:00.180000Z;1
2020-12-05T05:00:03.745000Z;1
2020-12-05T06:00:00.754000Z;1
2020-12-05T07:00:01.334000Z;1
2020-12-05T08:00:00.479000Z;1
2020-12-05T09:00:00.480000Z;1
2020-12-05T10:00:01.568000Z;1
2020-12-05T11:00:04.765000Z;1
2020-12-05T12:00:01.605000Z;1
2020-12-05T13:00:00.607000Z;1
2020-12-05T14:00:00.609000Z;1
2020-12-05T15:00:01.442000Z;1
2020-12-05T16:00:07.681000Z;1
2020-12-05T17:00:01.436000Z;1
2020-12-05T18:00:00.439000Z;1
2020-12-05T19:00:01.138000Z;1
2020-12-05T20:00:00.142000Z;1
2020-12-05T21:00:00.145000Z;1
2020-12-05T22:00:00.148000Z;1
2020-12-05T23:00:00.149000Z;1
2020-12-06T00:00:00.152000Z;1
2020-12-06T01:00:00.154000Z;1
2020-12-06T02:00:00.155000Z;1
2020-12-06T03:00:00.157000Z;1
2020-12-06T04:00:00.821000Z;1
2020-12-06T05:00:00.824000Z;1
2020-12-06T06:00:01.071000Z;1
2020-12-06T07:00:00.074000Z;1
2020-12-06T08:00:00.079000Z;1
2020-12-06T09:00:00.085000Z;1
2020-12-06T10:00:00.090000Z;1
2020-12-06T11:00:00.093000Z;1
2020-12-06T12:00:00.098000Z;1
2020-12-06T13:00:00.099000Z;1
2020-12-06T14:00:00.102000Z;1
2020-12-06T15:00:00.104000Z;1
2020-12-06T16:00:00.106000Z;1
2020-12-06T17:00:00.109000Z;1
2020-12-06T18:00:00.110000Z;1
2020-12-06T19:00:00.113000Z;1
2020-12-06T20:00:00.114000Z;1
2020-12-06T21:00:00.117000Z;1
2020-12-06T22:00:00.120000Z;1
2020-12-06T23:00:00.122000Z;1
2020-12-07T00:00:00.125000Z;1
2020-12-07T01:00:00.128000Z;1
2020-12-07T02:00:00.130000Z;1
2020-12-07T03:00:00.695000Z;1
2020-12-07T04:00:01.734000Z;1
2020-12-07T05:00:00.736000Z;1
2020-12-07T06:00:00.738000Z;1
2020-12-07T07:00:00.913000Z;1
2020-12-07T08:00:01.346000Z;1
2020-12-07T09:00:00.349000Z;1
2020-12-07T10:00:00.350000Z;1
2020-12-07T11:00:00.829000Z;1
2020-12-07T12:00:00.959000Z;1
2020-12-07T13:00:01.278000Z;1
2020-12-07T14:00:00.282000Z;1
2020-12-07T15:00:02.264000Z;1
2020-12-07T16:00:00.266000Z;1
2020-12-07T17:00:00.268000Z;1
2020-12-07T18:00:00.271000Z;1
2020-12-07T19:00:00.970000Z;1
2020-12-07T20:00:00.972000Z;1
2020-12-07T21:00:02.006000Z;1
2020-12-07T22:00:00.010000Z;1
2020-12-07T23:00:00.013000Z;1
2020-12-08T00:00:00.017000Z;1
2020-12-08T01:00:00.021000Z;1
2020-12-08T02:00:00.024000Z;1
2020-12-08T03:00:00.026000Z;1
2020-12-08T04:00:00.029000Z;1
2020-12-08T05:00:00.032000Z;1
2020-12-08T06:00:00.036000Z;1
2020-12-08T07:00:00.040000Z;1
2020-12-08T08:00:00.043000Z;1
2020-12-08T09:00:00.046000Z;1
2020-12-08T10:00:12.315000Z;1
2020-12-08T11:00:00.320000Z;1
2020-12-08T12:00:00.321000Z;1
2020-12-08T13:00:02.261000Z;1
2020-12-08T14:00:00.265000Z;1
2020-12-08T15:00:00.267000Z;1
2020-12-08T16:00:00.268000Z;1
2020-12-08T17:00:00.272000Z;1
2020-12-08T18:00:00.273000Z;1
2020-12-08T19:00:00.276000Z;1
2020-12-08T20:00:00.278000Z;1
2020-12-08T21:00:00.902000Z;1
2020-12-08T22:00:01.205000Z;1
2020-12-08T23:00:00.210000Z;1
2020-12-09T00:00:00.211000Z;1
2020-12-09T01:00:00.593000Z;1
2020-12-09T02:00:00.603000Z;1
2020-12-09T03:00:01.898000Z;1
2020-12-09T04:00:01.647000Z;1
2020-12-09T05:00:00.928000Z;1
2020-12-09T06:00:00.930000Z;1
2020-12-09T07:00:06.477000Z;1
2020-12-09T08:00:00.484000Z;1
2020-12-09T09:00:00.712000Z;1
2020-12-09T10:00:00.876000Z;1
2020-12-09T11:00:00.880000Z;1
2020-12-09T12:00:00.882000Z;1
2020-12-09T13:00:07.965000Z;1
2020-12-09T14:00:01.279000Z;1
2020-12-09T15:00:00.281000Z;1
2020-12-09T16:00:00.283000Z;1
2020-12-09T17:00:00.962000Z;1
2020-12-09T18:00:01.620000Z;1
2020-12-09T19:00:05.789000Z;1
2020-12-09T20:00:00.964000Z;1
2020-12-09T21:00:01.369000Z;1
2020-12-09T22:00:00.373000Z;1
2020-12-09T23:00:00.376000Z;1
2020-12-10T00:00:00.378000Z;1
2020-12-10T01:00:01.195000Z;1
2020-12-10T02:00:00.200000Z;1
2020-12-10T03:00:00.203000Z;1
2020-12-10T04:00:00.205000Z;1
2020-12-10T05:00:00.700000Z;1
2020-12-10T06:00:01.059000Z;1
2020-12-10T07:00:00.062000Z;1
2020-12-10T08:00:00.067000Z;1
2020-12-10T09:00:00.070000Z;1
2020-12-10T10:00:00.544000Z;1
2020-12-10T11:00:00.545000Z;1
2020-12-10T12:00:00.554000Z;1
2020-12-10T13:00:01.810000Z;1
2020-12-10T14:00:00.090000Z;1
2020-12-10T15:00:00.096000Z;1
2020-12-10T16:00:00.111000Z;1
2020-12-10T17:00:00.117000Z;1
2020-12-10T18:00:00.122000Z;1
2020-12-10T19:00:00.126000Z;1
2020-12-10T20:00:00.130000Z;1
2020-12-10T21:00:00.134000Z;1
2020-12-10T22:00:00.140000Z;1
2020-12-10T23:00:00.204000Z;1
2020-12-11T00:00:10.618000Z;1
2020-12-11T01:00:00.622000Z;1
2020-12-11T02:00:02.429000Z;1
2020-12-11T03:00:01.802000Z;1
2020-12-11T04:00:01.432000Z;1
2020-12-11T05:00:01.159000Z;1
2020-12-11T06:00:00.167000Z;1
2020-12-11T07:00:00.171000Z;1
2020-12-11T08:00:00.176000Z;1
2020-12-11T09:00:01.049000Z;1
2020-12-11T10:00:00.055000Z;1
2020-12-11T11:00:00.062000Z;1
2020-12-11T12:00:00.066000Z;1
2020-12-11T13:00:00.071000Z;1
2020-12-11T14:00:00.077000Z;1
2020-12-11T15:00:00.084000Z;1
2020-12-11T16:00:00.821000Z;1
2020-12-11T17:00:01.105000Z;1
2020-12-11T18:00:00.116000Z;1
2020-12-11T19:00:00.121000Z;1
2020-12-11T20:00:00.125000Z;1
2020-12-11T21:00:00.129000Z;1
2020-12-11T22:00:00.134000Z;1
2020-12-11T23:00:00.139000Z;1
2020-12-12T00:00:00.143000Z;1
2020-12-12T01:00:00.147000Z;1
2020-12-12T02:00:00.152000Z;1
2020-12-12T03:00:00.158000Z;1
2020-12-12T04:00:00.162000Z;1
2020-12-12T05:00:00.166000Z;1
2020-12-12T06:00:00.169000Z;1
2020-12-12T07:00:00.173000Z;1
2020-12-12T08:00:00.177000Z;1
2020-12-12T09:00:01.185000Z;1
2020-12-12T10:00:00.191000Z;1
2020-12-12T11:00:00.195000Z;1
2020-12-12T12:00:00.199000Z;1
2020-12-12T13:00:00.203000Z;1
2020-12-12T14:00:00.206000Z;1
2020-12-12T15:00:00.210000Z;1
2020-12-12T16:00:00.214000Z;1
2020-12-12T17:00:00.218000Z;1
2020-12-12T18:00:00.222000Z;1
2020-12-12T19:00:00.226000Z;1
2020-12-12T20:00:00.230000Z;1
2020-12-12T21:00:01.349000Z;1
2020-12-12T22:00:00.354000Z;1
2020-12-12T23:00:00.359000Z;1
2020-12-13T00:00:02.761000Z;1
2020-12-13T01:00:01.723000Z;1
2020-12-13T02:00:01.815000Z;1
2020-12-13T03:00:12.954000Z;1
2020-12-13T04:00:01.221000Z;1
2020-12-13T05:00:00.226000Z;1
2020-12-13T06:00:00.230000Z;1
2020-12-13T07:00:00.234000Z;1
2020-12-13T08:00:00.238000Z;1
2020-12-13T09:00:00.244000Z;1
2020-12-13T10:00:00.248000Z;1
2020-12-13T11:00:00.252000Z;1
2020-12-13T12:00:00.257000Z;1
2020-12-13T13:00:01.786000Z;1
2020-12-13T14:00:09.901000Z;1
2020-12-13T15:00:02.125000Z;1
2020-12-13T16:00:05.102000Z;1
2020-12-13T17:00:00.110000Z;1
2020-12-13T18:00:01.274000Z;1
2020-12-13T19:00:00.280000Z;1
2020-12-13T20:00:00.284000Z;1
2020-12-13T21:00:00.288000Z;1
2020-12-13T22:00:00.292000Z;1
2020-12-13T23:00:03.373000Z;1
2020-12-14T00:00:01.090000Z;1
2020-12-14T01:00:00.100000Z;1
2020-12-14T02:00:00.106000Z;1
2020-12-14T03:00:00.110000Z;1
2020-12-14T04:00:00.114000Z;1
2020-12-14T05:00:02.108000Z;1
2020-12-14T06:00:00.114000Z;1
2020-12-14T07:00:00.120000Z;1
2020-12-14T08:00:00.128000Z;1
2020-12-14T09:00:00.136000Z;1
2020-12-14T10:00:00.139000Z;1
2020-12-14T11:00:00.143000Z;1
2020-12-14T12:00:00.149000Z;1
2020-12-14T13:00:00.155000Z;1
2020-12-14T14:00:00.158000Z;1
2020-12-14T15:00:00.162000Z;1
2020-12-14T16:00:00.166000Z;1
2020-12-14T17:00:00.170000Z;1
2020-12-14T18:00:00.174000Z;1
2020-12-14T19:00:00.179000Z;1
2020-12-14T20:00:00.182000Z;1
2020-12-14T21:00:00.187000Z;1
2020-12-14T22:00:00.191000Z;1
2020-12-14T23:00:00.194000Z;1
2020-12-15T00:00:00.199000Z;1
2020-12-15T01:00:00.202000Z;1
2020-12-15T02:00:00.207000Z;1
2020-12-15T03:00:00.212000Z;1
2020-12-15T04:00:00.911000Z;1
2020-12-15T05:00:06.107000Z;1
2020-12-15T06:00:00.114000Z;1
2020-12-15T07:00:00.118000Z;1
2020-12-15T08:00:00.123000Z;1
2020-12-15T09:00:00.605000Z;1
2020-12-15T10:00:07.465000Z;1
2020-12-15T11:00:00.472000Z;1
2020-12-15T12:00:02.437000Z;1
2020-12-15T13:00:00.444000Z;1
2020-12-15T14:00:00.449000Z;1
2020-12-15T15:00:00.453000Z;1
2020-12-15T16:00:01.056000Z;1
2020-12-15T17:00:00.061000Z;1
2020-12-15T18:00:00.066000Z;1
2020-12-15T19:00:00.073000Z;1
2020-12-15T20:00:00.079000Z;1
2020-12-15T21:00:00.086000Z;1
2020-12-15T22:00:00.094000Z;1
2020-12-15T23:00:01.626000Z;1
2020-12-16T00:00:00.633000Z;1
2020-12-16T01:00:01.070000Z;1
2020-12-16T02:00:00.080000Z;1
2020-12-16T03:00:00.088000Z;1
2020-12-16T04:00:00.096000Z;1
2020-12-16T05:00:00.106000Z;1
2020-12-16T06:00:00.117000Z;1
2020-12-16T07:00:00.123000Z;1
2020-12-16T08:00:00.128000Z;1
2020-12-16T09:00:00.132000Z;1
2020-12-16T10:00:00.136000Z;1
2020-12-16T11:00:00.141000Z;1
2020-12-16T12:00:00.145000Z;1
2020-12-16T13:00:00.150000Z;1
2020-12-16T14:00:00.154000Z;1
2020-12-16T15:00:00.160000Z;1
2020-12-16T16:00:00.165000Z;1
2020-12-16T17:00:00.169000Z;1
2020-12-16T18:00:00.172000Z;1
2020-12-16T19:00:00.176000Z;1
2020-12-16T20:00:00.180000Z;1
2020-12-16T21:00:00.184000Z;1
2020-12-16T22:00:00.188000Z;1
2020-12-16T23:00:00.192000Z;1
2020-12-17T00:00:01.085000Z;1
2020-12-17T01:00:00.094000Z;1
2020-12-17T02:00:00.101000Z;1
2020-12-17T03:00:00.108000Z;1
2020-12-17T04:00:00.111000Z;1
2020-12-17T05:00:00.116000Z;1
2020-12-17T06:00:00.123000Z;1
2020-12-17T07:00:00.128000Z;1
2020-12-17T08:00:00.132000Z;1
2020-12-17T09:00:00.137000Z;1
2020-12-17T10:00:00.140000Z;1
2020-12-17T11:00:00.144000Z;1
2020-12-17T12:00:00.149000Z;1
2020-12-17T13:00:00.152000Z;1
2020-12-17T14:00:00.156000Z;1
2020-12-17T15:00:00.161000Z;1
2020-12-17T16:00:00.164000Z;1
2020-12-17T17:00:00.168000Z;1
2020-12-17T18:00:00.172000Z;1
2020-12-17T19:00:00.175000Z;1
2020-12-17T20:00:00.179000Z;1
2020-12-17T21:00:00.188000Z;1
2020-12-17T22:00:07.540000Z;1
2020-12-17T23:00:09.700000Z;1
2020-12-18T00:00:00.705000Z;1
2020-12-18T01:00:00.709000Z;1
2020-12-18T02:00:00.791000Z;1
2020-12-18T03:00:02.563000Z;1
2020-12-18T04:00:00.567000Z;1
2020-12-18T05:00:01.753000Z;1
2020-12-18T06:00:00.889000Z;1
2020-12-18T07:00:01.574000Z;1
2020-12-18T08:00:00.923000Z;1
2020-12-18T09:00:06.942000Z;1
2020-12-18T10:00:14.427000Z;1
2020-12-18T11:00:00.434000Z;1
2020-12-18T12:00:01.306000Z;1
2020-12-18T13:00:00.314000Z;1
2020-12-18T14:00:00.324000Z;1
2020-12-18T15:00:00.335000Z;1
2020-12-18T16:00:00.342000Z;1
2020-12-18T18:00:02.023000Z;1
2020-12-18T19:00:00.032000Z;1
2020-12-18T20:00:00.039000Z;1
2020-12-18T21:00:00.046000Z;1
2020-12-18T22:00:00.057000Z;1
2020-12-18T23:00:00.066000Z;1
2020-12-19T00:00:00.076000Z;1
2020-12-19T01:00:00.089000Z;1
2020-12-19T02:00:00.099000Z;1
2020-12-19T03:00:00.106000Z;1
2020-12-19T04:00:00.109000Z;1
2020-12-19T05:00:00.773000Z;1
2020-12-19T06:00:01.732000Z;1
2020-12-19T07:00:01.198000Z;1
2020-12-19T08:00:02.068000Z;1
2020-12-19T09:00:00.076000Z;1
2020-12-19T10:00:00.081000Z;1
2020-12-19T11:00:00.086000Z;1
2020-12-19T12:00:00.090000Z;1
2020-12-19T13:00:00.095000Z;1
2020-12-19T15:08:54.496000Z;1
2020-12-19T16:00:08.350000Z;1
2020-12-19T17:00:00.360000Z;1
2020-12-19T18:00:00.063000Z;1
2020-12-19T19:00:00.070000Z;1
2020-12-19T20:00:00.081000Z;1
2020-12-19T21:00:00.088000Z;1
2020-12-19T22:00:00.093000Z;1
2020-12-19T23:00:00.098000Z;1
2020-12-20T00:00:00.106000Z;1
2020-12-20T01:00:00.113000Z;1
2020-12-20T02:00:00.121000Z;1
2020-12-20T03:00:00.127000Z;1
2020-12-20T04:00:01.515000Z;1
2020-12-20T05:00:00.519000Z;1
2020-12-20T06:00:00.523000Z;1
2020-12-20T07:00:00.527000Z;1
2020-12-20T08:00:01.697000Z;1
2020-12-20T09:00:00.703000Z;1
2020-12-20T10:00:00.709000Z;1
2020-12-20T11:00:09.342000Z;1
2020-12-20T12:00:09.265000Z;1
2020-12-20T13:00:00.271000Z;1
2020-12-20T14:00:00.275000Z;1
2020-12-20T15:00:00.279000Z;1
2020-12-20T16:17:33.018000Z;1
2020-12-20T17:00:00.025000Z;1
2020-12-20T18:00:00.036000Z;1
2020-12-20T19:00:00.047000Z;1
2020-12-20T20:00:00.056000Z;1
2020-12-20T21:00:00.067000Z;1
2020-12-20T22:00:00.076000Z;1
2020-12-20T23:00:00.083000Z;1
2020-12-21T00:00:00.093000Z;1
2020-12-21T01:00:00.103000Z;1
2020-12-21T02:00:00.108000Z;1
2020-12-21T03:00:00.117000Z;1
2020-12-21T04:00:00.128000Z;1
2020-12-21T05:00:00.137000Z;1
2020-12-21T06:00:00.972000Z;1
2020-12-21T07:00:01.349000Z;1
2020-12-21T08:00:00.359000Z;1
2020-12-21T09:00:00.372000Z;1
2020-12-21T10:00:00.382000Z;1
2020-12-21T11:00:01.698000Z;1
2020-12-21T12:00:02.355000Z;1
2020-12-21T13:00:01.336000Z;1
2020-12-21T14:00:00.344000Z;1
2020-12-21T15:00:00.352000Z;1
2020-12-21T16:00:00.361000Z;1
2020-12-21T17:00:00.371000Z;1
2020-12-21T18:00:01.140000Z;1
2020-12-21T19:00:00.149000Z;1
2020-12-21T20:00:00.155000Z;1
2020-12-21T21:00:00.162000Z;1
2020-12-21T22:00:00.170000Z;1
2020-12-21T23:00:00.053000Z;1
2020-12-22T00:00:00.075000Z;1
2020-12-22T01:00:00.082000Z;1
2020-12-22T02:00:00.092000Z;1
2020-12-22T03:00:01.386000Z;1
2020-12-22T04:00:00.412000Z;1
2020-12-22T05:00:00.416000Z;1
2020-12-22T06:00:07.163000Z;1
2020-12-22T07:00:00.170000Z;1
2020-12-22T08:00:00.175000Z;1
2020-12-22T09:00:00.179000Z;1
2020-12-22T10:00:00.184000Z;1
2020-12-22T11:00:00.188000Z;1
2020-12-22T12:00:01.685000Z;1
2020-12-22T13:00:01.334000Z;1
2020-12-22T14:00:01.857000Z;1
2020-12-22T15:00:01.227000Z;1
2020-12-22T16:00:00.233000Z;1
2020-12-22T17:00:00.237000Z;1
2020-12-22T18:00:07.191000Z;1
2020-12-22T19:00:00.673000Z;1
2020-12-22T20:00:01.460000Z;1
2020-12-22T21:00:00.467000Z;1
2020-12-22T22:00:00.470000Z;1
2020-12-22T23:00:01.022000Z;1
2020-12-23T00:00:00.032000Z;1
2020-12-23T01:00:00.047000Z;1
2020-12-23T02:00:00.057000Z;1
2020-12-23T03:00:00.069000Z;1
2020-12-23T04:00:00.081000Z;1
2020-12-23T05:00:00.089000Z;1
2020-12-23T06:00:00.096000Z;1
2020-12-23T07:00:00.102000Z;1
2020-12-23T08:00:00.106000Z;1
2020-12-23T09:00:00.111000Z;1
2020-12-23T10:00:00.116000Z;1
2020-12-23T11:00:00.120000Z;1
2020-12-23T12:00:00.124000Z;1
2020-12-23T13:00:06.531000Z;1
2020-12-23T14:00:00.539000Z;1
2020-12-23T15:00:00.545000Z;1
2020-12-23T16:00:01.575000Z;1
2020-12-23T17:00:00.580000Z;1
2020-12-23T18:00:00.585000Z;1
2020-12-23T19:00:00.590000Z;1
2020-12-23T20:00:01.518000Z;1
2020-12-23T21:00:00.524000Z;1
2020-12-23T22:00:00.528000Z;1
2020-12-23T23:00:00.532000Z;1
2020-12-24T00:00:02.397000Z;1
2020-12-24T01:00:00.403000Z;1
2020-12-24T02:00:06.936000Z;1
2020-12-24T03:00:02.071000Z;1
2020-12-24T04:00:00.079000Z;1
2020-12-24T05:00:00.089000Z;1
2020-12-24T06:00:00.097000Z;1
2020-12-24T07:00:00.102000Z;1
2020-12-24T08:00:00.108000Z;1
2020-12-24T09:00:02.452000Z;1
2020-12-24T10:00:07.727000Z;1
2020-12-24T11:00:01.782000Z;1
2020-12-24T12:00:00.786000Z;1
2020-12-24T13:00:01.568000Z;1
2020-12-24T14:00:22.645000Z;1
2020-12-24T15:00:03.178000Z;1
2020-12-24T16:00:00.185000Z;1
2020-12-24T17:00:00.190000Z;1
2020-12-24T18:00:00.194000Z;1
2020-12-24T19:00:00.202000Z;1
2020-12-24T20:00:00.208000Z;1
2020-12-24T21:00:04.174000Z;1
2020-12-24T22:00:00.180000Z;1
2020-12-24T23:00:00.185000Z;1
2020-12-25T00:00:00.191000Z;1
2020-12-25T01:00:00.195000Z;1
2020-12-25T02:00:00.200000Z;1
2020-12-25T03:00:00.205000Z;1
2020-12-25T04:00:00.209000Z;1
2020-12-25T05:00:00.214000Z;1
2020-12-25T06:00:00.219000Z;1
2020-12-25T07:00:09.916000Z;1
2020-12-25T08:00:01.357000Z;1
2020-12-25T09:00:02.160000Z;1
2020-12-25T10:00:00.170000Z;1
2020-12-25T11:00:00.175000Z;1
2020-12-25T12:00:00.180000Z;1
2020-12-25T13:00:00.191000Z;1
2020-12-25T14:00:00.915000Z;1
2020-12-25T15:00:04.850000Z;1
2020-12-25T16:00:00.855000Z;1
2020-12-25T17:00:08.389000Z;1
2020-12-25T18:00:00.404000Z;1
2020-12-25T19:00:00.410000Z;1
2020-12-25T20:00:01.654000Z;1
2020-12-25T21:00:01.927000Z;1
2020-12-25T22:00:15.310000Z;1
2020-12-25T23:00:00.315000Z;1
2020-12-26T00:00:01.076000Z;1
2020-12-26T01:00:00.081000Z;1
2020-12-26T02:00:00.088000Z;1
2020-12-26T03:00:00.094000Z;1
2020-12-26T04:00:00.102000Z;1
2020-12-26T05:00:00.108000Z;1
2020-12-26T06:00:00.115000Z;1
2020-12-26T07:00:00.119000Z;1
2020-12-26T08:00:00.124000Z;1
2020-12-26T09:00:00.130000Z;1
2020-12-26T10:00:12.723000Z;1
2020-12-26T11:00:00.739000Z;1
2020-12-26T12:00:00.744000Z;1
2020-12-26T13:00:01.452000Z;1
2020-12-26T13:27:51.871000Z;1
2020-12-26T14:00:06.938000Z;1
2020-12-26T15:00:06.826000Z;1
2020-12-26T16:00:05.694000Z;1
2020-12-26T17:00:01.173000Z;1
2020-12-26T18:00:00.182000Z;1
2020-12-26T19:00:00.196000Z;1
2020-12-26T20:00:00.206000Z;1
2020-12-26T21:00:10.342000Z;1
2020-12-26T22:00:01.959000Z;1
2020-12-26T23:00:13.264000Z;1
2020-12-27T00:00:00.272000Z;1
2020-12-27T01:00:10.635000Z;1
2020-12-27T02:00:00.644000Z;1
2020-12-27T03:00:01.313000Z;1
2020-12-27T04:00:00.322000Z;1
2020-12-27T05:00:01.620000Z;1
2020-12-27T06:00:01.071000Z;1
2020-12-27T07:00:00.079000Z;1
2020-12-27T08:00:00.089000Z;1
2020-12-27T09:00:05.416000Z;1
2020-12-27T10:00:03.009000Z;1
2020-12-27T11:00:00.019000Z;1
2020-12-27T12:00:00.029000Z;1
2020-12-27T13:00:00.036000Z;1
2020-12-27T14:00:00.043000Z;1
2020-12-27T15:00:00.054000Z;1
2020-12-27T16:00:00.064000Z;1
2020-12-27T17:00:00.075000Z;1
2020-12-27T18:00:00.085000Z;1
2020-12-27T19:00:00.092000Z;1
2020-12-27T20:00:00.099000Z;1
2020-12-27T21:00:00.771000Z;1
2020-12-27T22:00:06.813000Z;1
2020-12-27T23:00:05.280000Z;1
2020-12-28T00:00:00.289000Z;1
2020-12-28T01:00:01.635000Z;1
2020-12-28T02:00:12.047000Z;1
2020-12-28T03:00:00.054000Z;1
2020-12-28T04:00:00.063000Z;1
2020-12-28T05:00:00.073000Z;1
2020-12-28T06:00:00.083000Z;1
2020-12-28T07:00:00.093000Z;1
2020-12-28T08:00:00.102000Z;1
2020-12-28T09:00:00.112000Z;1
2020-12-28T10:00:00.123000Z;1
2020-12-28T11:00:00.132000Z;1
2020-12-28T12:00:00.142000Z;1
2020-12-28T13:00:00.151000Z;1
2020-12-28T14:00:02.427000Z;1
2020-12-28T15:00:00.435000Z;1
2020-12-28T16:00:01.321000Z;1
2020-12-28T17:00:06.022000Z;1
2020-12-28T18:00:00.029000Z;1
2020-12-28T19:00:00.037000Z;1
2020-12-28T20:00:00.045000Z;1
2020-12-28T21:00:00.049000Z;1
2020-12-28T22:00:00.057000Z;1
2020-12-28T23:00:00.073000Z;1
2020-12-29T00:00:00.083000Z;1
2020-12-29T01:00:00.092000Z;1
2020-12-29T02:00:00.102000Z;1
2020-12-29T03:00:00.112000Z;1
2020-12-29T04:00:00.123000Z;1
2020-12-29T05:00:00.132000Z;1
2020-12-29T06:00:00.144000Z;1
2020-12-29T07:00:00.153000Z;1
2020-12-29T08:00:00.160000Z;1
2020-12-29T09:00:00.169000Z;1
2020-12-29T10:00:00.178000Z;1
2020-12-29T11:00:00.187000Z;1
2020-12-29T12:00:00.194000Z;1
2020-12-29T13:00:00.204000Z;1
2020-12-29T14:00:00.213000Z;1
2020-12-29T15:00:08.951000Z;1
2020-12-29T16:00:01.600000Z;1
2020-12-29T17:00:00.609000Z;1
2020-12-29T18:00:01.231000Z;1
2020-12-29T19:00:00.235000Z;1
2020-12-29T20:00:00.241000Z;1
2020-12-29T21:00:00.248000Z;1
2020-12-29T22:00:00.253000Z;1
2020-12-29T23:00:00.260000Z;1
2020-12-30T00:00:00.267000Z;1
2020-12-30T01:00:00.277000Z;1
2020-12-30T02:00:00.286000Z;1
2020-12-30T03:00:00.292000Z;1
2020-12-30T04:00:00.297000Z;1
2020-12-30T05:00:01.959000Z;1
2020-12-30T06:00:07.154000Z;1
2020-12-30T07:00:00.163000Z;1
2020-12-30T08:00:00.169000Z;1
2020-12-30T09:00:00.175000Z;1
